name,category_id,color,size,design,mrp,client_id,client_vendor_id,centre_id,pack_size,id,cpid,hsn_code,hsn_id,price
EMILI 16Y 7D | NR269668,1050,Ecru Melange,16Y,NR269668,79,22095,4078,20074,1,102524,103618,61046200,374,54
EMILI 10_11Y 7D | NR269669,1050,Sea Green,10_11Y,NR269669,79,22095,4078,20074,1,102525,103619,61046200,374,54
EMILI 12_13Y 7D | NR269670,1050,Sea Green,12_13Y,NR269670,79,22095,4078,20074,1,102526,103620,61046200,374,54
EMILI 14_15Y 7D | NR269671,1050,Sea Green,14_15Y,NR269671,79,22095,4078,20074,1,102527,103621,61046200,374,54
EMILI 16Y 7D | NR269672,1050,Sea Green,16Y,NR269672,79,22095,4078,20074,1,102528,103622,61046200,374,54
EMILI 10_11Y 7D | NR269673,1050,Pink,10_11Y,NR269673,79,22095,4078,20074,1,102529,103623,61046200,374,54
EMILI 12_13Y 7D | NR269674,1050,Pink,12_13Y,NR269674,79,22095,4078,20074,1,102530,103624,61046200,374,54
EMILI 14_15Y 7D | NR269675,1050,Pink,14_15Y,NR269675,79,22095,4078,20074,1,102531,103625,61046200,374,54
EMILI 16Y 7D | NR269676,1050,Pink,16Y,NR269676,79,22095,4078,20074,1,102532,103626,61046200,374,54
EMILI 10_11Y 7D | NR269677,1050,Lemon,10_11Y,NR269677,79,22095,4078,20074,1,102533,103627,61046200,374,54
EMILI 12_13Y 7D | NR269678,1050,Lemon,12_13Y,NR269678,79,22095,4078,20074,1,102534,103628,61046200,374,54
EMILI 14_15Y 7D | NR269679,1050,Lemon,14_15Y,NR269679,79,22095,4078,20074,1,102535,103629,61046200,374,54
EMILI 16Y 7D | NR269680,1050,Lemon,16Y,NR269680,79,22095,4078,20074,1,102536,103630,61046200,374,54
EMILI 10_11Y 7D | NR269681,1050,Sky Blue,10_11Y,NR269681,79,22095,4078,20074,1,102537,103631,61046200,374,54
EMILI 12_13Y 7D | NR269682,1050,Sky Blue,12_13Y,NR269682,79,22095,4078,20074,1,102538,103632,61046200,374,54
EMILI 14_15Y 7D | NR269683,1050,Sky Blue,14_15Y,NR269683,79,22095,4078,20074,1,102539,103633,61046200,374,54
EMILI 16Y 7D | NR269684,1050,Sky Blue,16Y,NR269684,79,22095,4078,20074,1,102540,103634,61046200,374,54
EMILI 10_11Y 2D | NR269685,1050,Black,10_11Y,NR269685,99,22095,4078,20074,1,102541,103635,61046200,374,63
EMILI 10_11Y 2D | NR269685,1050,Black,10_11Y,NR269685,99,22095,4078,20074,1,102542,103636,61046200,374,63
EMILI 12_13Y 2D | NR269686,1050,Black,12_13Y,NR269686,99,22095,4078,20074,1,102543,103637,61046200,374,63
EMILI 12_13Y 2D | NR269686,1050,Black,12_13Y,NR269686,99,22095,4078,20074,1,102544,103638,61046200,374,63
EMILI 14_15Y 2D | NR269687,1050,Black,14_15Y,NR269687,99,22095,4078,20074,1,102545,103639,61046200,374,63
EMILI 14_15Y 2D | NR269687,1050,Black,14_15Y,NR269687,99,22095,4078,20074,1,102546,103640,61046200,374,63
EMILI 16Y 2D | NR269688,1050,Black,16Y,NR269688,99,22095,4078,20074,1,102547,103641,61046200,374,63
EMILI 16Y 2D | NR269688,1050,Black,16Y,NR269688,99,22095,4078,20074,1,102548,103642,61046200,374,63
EMILI 10_11Y 2D | NR269689,1050,LightGreen,10_11Y,NR269689,99,22095,4078,20074,1,102549,103643,61046200,374,63
EMILI 12_13Y 2D | NR269690,1050,LightGreen,12_13Y,NR269690,99,22095,4078,20074,1,102550,103644,61046200,374,63
EMILI 14_15Y 2D | NR269691,1050,LightGreen,14_15Y,NR269691,99,22095,4078,20074,1,102551,103645,61046200,374,63
EMILI 16Y 2D | NR269692,1050,LightGreen,16Y,NR269692,99,22095,4078,20074,1,102552,103646,61046200,374,63
EMILI 10_11Y 7D | NR269693,1050,Mauve,10_11Y,NR269693,79,22095,4078,20074,1,102553,103647,61046200,374,54
EMILI 12_13Y 7D | NR269694,1050,Mauve,12_13Y,NR269694,79,22095,4078,20074,1,102554,103648,61046200,374,54
EMILI 14_15Y 7D | NR269695,1050,Mauve,14_15Y,NR269695,79,22095,4078,20074,1,102555,103649,61046200,374,54
EMILI 16Y 7D | NR269696,1050,Mauve,16Y,NR269696,79,22095,4078,20074,1,102556,103650,61046200,374,54
EMILI 10_11Y 7D | NR269697,1050,White,10_11Y,NR269697,79,22095,4078,20074,1,102557,103651,61046200,374,54
EMILI 12_13Y 7D | NR269698,1050,White,12_13Y,NR269698,79,22095,4078,20074,1,102558,103652,61046200,374,54
EMILI 14_15Y 7D | NR269699,1050,White,14_15Y,NR269699,79,22095,4078,20074,1,102559,103653,61046200,374,54
EMILI 16Y 7D | NR269700,1050,White,16Y,NR269700,79,22095,4078,20074,1,102560,103654,61046200,374,54
EMILI 10_11Y 7D | NR269701,1050,Black,10_11Y,NR269701,79,22095,4078,20074,1,102561,103655,61046200,374,54
EMILI 12_13Y 7D | NR269702,1050,Black,12_13Y,NR269702,79,22095,4078,20074,1,102562,103656,61046200,374,54
EMILI 14_15Y 7D | NR269703,1050,Black,14_15Y,NR269703,79,22095,4078,20074,1,102563,103657,61046200,374,54
EMILI 16Y 7D | NR269704,1050,Black,16Y,NR269704,79,22095,4078,20074,1,102564,103658,61046200,374,54
EMILI 10_11Y 7D | NR269705,1050,Red,10_11Y,NR269705,79,22095,4078,20074,1,102565,103659,61046200,374,54
EMILI 12_13Y 7D | NR269706,1050,Red,12_13Y,NR269706,79,22095,4078,20074,1,102566,103660,61046200,374,54
EMILI 14_15Y 7D | NR269707,1050,Red,14_15Y,NR269707,79,22095,4078,20074,1,102567,103661,61046200,374,54
EMILI 16Y 7D | NR269708,1050,Red,16Y,NR269708,79,22095,4078,20074,1,102568,103662,61046200,374,54
EMILI 10_11Y 7D | NR269709,1050,LightGreen,10_11Y,NR269709,79,22095,4078,20074,1,102569,103663,61046200,374,54
EMILI 12_13Y 7D | NR269710,1050,LightGreen,12_13Y,NR269710,79,22095,4078,20074,1,102570,103664,61046200,374,54
EMILI 14_15Y 7D | NR269711,1050,LightGreen,14_15Y,NR269711,79,22095,4078,20074,1,102571,103665,61046200,374,54
EMILI 16Y 7D | NR269712,1050,LightGreen,16Y,NR269712,79,22095,4078,20074,1,102572,103666,61046200,374,54
EMILI 10_11Y 7D | NR269713,1050,Baby Pink,10_11Y,NR269713,79,22095,4078,20074,1,102573,103667,61046200,374,54
EMILI 12_13Y 7D | NR269714,1050,Baby Pink,12_13Y,NR269714,79,22095,4078,20074,1,102574,103668,61046200,374,54
EMILI 14_15Y 7D | NR269715,1050,Baby Pink,14_15Y,NR269715,79,22095,4078,20074,1,102575,103669,61046200,374,54
EMILI 16Y 7D | NR269716,1050,Baby Pink,16Y,NR269716,79,22095,4078,20074,1,102576,103670,61046200,374,54
EMILI 10_11Y 7D | NR269717,1050,Sky Blue,10_11Y,NR269717,79,22095,4078,20074,1,102577,103671,61046200,374,54
EMILI 12_13Y 7D | NR269718,1050,Sky Blue,12_13Y,NR269718,79,22095,4078,20074,1,102578,103672,61046200,374,54
EMILI 14_15Y 7D | NR269719,1050,Sky Blue,14_15Y,NR269719,79,22095,4078,20074,1,102579,103673,61046200,374,54
EMILI 16Y 7D | NR269720,1050,Sky Blue,16Y,NR269720,79,22095,4078,20074,1,102580,103674,61046200,374,54
EMILI 10_11Y 2D | NR269721,1050,Baby Pink,10_11Y,NR269721,79,22095,4078,20074,1,102581,103675,61046200,374,54
EMILI 12_13Y 2D | NR269722,1050,Baby Pink,12_13Y,NR269722,79,22095,4078,20074,1,102582,103676,61046200,374,54
EMILI 14_15Y 2D | NR269723,1050,Baby Pink,14_15Y,NR269723,79,22095,4078,20074,1,102583,103677,61046200,374,54
EMILI 16Y 2D | NR269724,1050,Baby Pink,16Y,NR269724,79,22095,4078,20074,1,102584,103678,61046200,374,54
EMILI 10_11Y 2D | NR269725,1050,Sea Green,10_11Y,NR269725,79,22095,4078,20074,1,102585,103679,61046200,374,54
EMILI 12_13Y 2D | NR269726,1050,Sea Green,12_13Y,NR269726,79,22095,4078,20074,1,102586,103680,61046200,374,54
EMILI 14_15Y 2D | NR269727,1050,Sea Green,14_15Y,NR269727,79,22095,4078,20074,1,102587,103681,61046200,374,54
EMILI 16Y 2D | NR269728,1050,Sea Green,16Y,NR269728,79,22095,4078,20074,1,102588,103682,61046200,374,54
EMILI 10_11Y 2D | NR269729,1050,Fuchsia,10_11Y,NR269729,99,22095,4078,20074,1,102589,103683,61046200,374,63
EMILI 12_13Y 2D | NR269730,1050,Fuchsia,12_13Y,NR269730,99,22095,4078,20074,1,102590,103684,61046200,374,63
EMILI 14_15Y 2D | NR269731,1050,Fuchsia,14_15Y,NR269731,99,22095,4078,20074,1,102591,103685,61046200,374,63
EMILI 16Y 2D | NR269732,1050,Fuchsia,16Y,NR269732,99,22095,4078,20074,1,102592,103686,61046200,374,63
EMILI 10_11Y 2D | NR269733,1050,Sky Blue,10_11Y,NR269733,99,22095,4078,20074,1,102593,103687,61046200,374,58
EMILI 12_13Y 2D | NR269734,1050,Sky Blue,12_13Y,NR269734,99,22095,4078,20074,1,102594,103688,61046200,374,58
EMILI 14_15Y 2D | NR269735,1050,Sky Blue,14_15Y,NR269735,99,22095,4078,20074,1,102595,103689,61046200,374,58
EMILI 16Y 2D | NR269736,1050,Sky Blue,16Y,NR269736,99,22095,4078,20074,1,102596,103690,61046200,374,58
EMILI 10_11Y 2D | NR269737,1050,White,10_11Y,NR269737,99,22095,4078,20074,1,102597,103691,61046200,374,58
EMILI 12_13Y 2D | NR269738,1050,White,12_13Y,NR269738,99,22095,4078,20074,1,102598,103692,61046200,374,58
EMILI 14_15Y 2D | NR269739,1050,White,14_15Y,NR269739,99,22095,4078,20074,1,102599,103693,61046200,374,58
EMILI 16Y 2D | NR269740,1050,White,16Y,NR269740,99,22095,4078,20074,1,102600,103694,61046200,374,58
EMILI 10_11Y 2D | NR269741,1050,Lemon,10_11Y,NR269741,79,22095,4078,20074,1,102601,103695,61046200,374,54
EMILI 12_13Y 2D | NR269742,1050,Lemon,12_13Y,NR269742,79,22095,4078,20074,1,102602,103696,61046200,374,54
EMILI 14_15Y 2D | NR269743,1050,Lemon,14_15Y,NR269743,79,22095,4078,20074,1,102603,103697,61046200,374,54
EMILI 16Y 2D | NR269744,1050,Lemon,16Y,NR269744,79,22095,4078,20074,1,102604,103698,61046200,374,54
EMILI 10_11Y 2D | NR269745,1050,Ecru Melange,10_11Y,NR269745,79,22095,4078,20074,1,102605,103699,61046200,374,54
EMILI 12_13Y 2D | NR269746,1050,Ecru Melange,12_13Y,NR269746,79,22095,4078,20074,1,102606,103700,61046200,374,54
EMILI 14_15Y 2D | NR269747,1050,Ecru Melange,14_15Y,NR269747,79,22095,4078,20074,1,102607,103701,61046200,374,54
EMILI 16Y 2D | NR269748,1050,Ecru Melange,16Y,NR269748,79,22095,4078,20074,1,102608,103702,61046200,374,54
EMILI 10_11Y 3D | NR269749,1050,Black,10_11Y,NR269749,79,22095,4078,20074,1,102609,103703,61046200,374,54
EMILI 12_13Y 3D | NR269750,1050,Black,12_13Y,NR269750,79,22095,4078,20074,1,102610,103704,61046200,374,54
EMILI 14_15Y 3D | NR269751,1050,Black,14_15Y,NR269751,79,22095,4078,20074,1,102611,103705,61046200,374,54
EMILI 16Y 3D | NR269752,1050,Black,16Y,NR269752,79,22095,4078,20074,1,102612,103706,61046200,374,54
EMILI 10_11Y 3D | NR269753,1050,White,10_11Y,NR269753,79,22095,4078,20074,1,102613,103707,61046200,374,54
EMILI 12_13Y 3D | NR269754,1050,White,12_13Y,NR269754,79,22095,4078,20074,1,102614,103708,61046200,374,54
EMILI 14_15Y 3D | NR269755,1050,White,14_15Y,NR269755,79,22095,4078,20074,1,102615,103709,61046200,374,54
EMILI 16Y 3D | NR269756,1050,White,16Y,NR269756,79,22095,4078,20074,1,102616,103710,61046200,374,54
EMILI 10_11Y 3D | NR269757,1050,Mauve,10_11Y,NR269757,79,22095,4078,20074,1,102617,103711,61046200,374,54
EMILI 12_13Y 3D | NR269758,1050,Mauve,12_13Y,NR269758,79,22095,4078,20074,1,102618,103712,61046200,374,54
EMILI 14_15Y 3D | NR269759,1050,Mauve,14_15Y,NR269759,79,22095,4078,20074,1,102619,103713,61046200,374,54
EMILI 16Y 3D | NR269760,1050,Mauve,16Y,NR269760,79,22095,4078,20074,1,102620,103714,61046200,374,54
EMILI 10_11Y 3D | NR269761,1050,Lemon,10_11Y,NR269761,79,22095,4078,20074,1,102621,103715,61046200,374,54
EMILI 12_13Y 3D | NR269762,1050,Lemon,12_13Y,NR269762,79,22095,4078,20074,1,102622,103716,61046200,374,54
EMILI 14_15Y 3D | NR269763,1050,Lemon,14_15Y,NR269763,79,22095,4078,20074,1,102623,103717,61046200,374,54
EMILI 16Y 3D | NR269764,1050,Lemon,16Y,NR269764,79,22095,4078,20074,1,102624,103718,61046200,374,54
EMILI 10_11Y 3D | NR269765,1050,Fuchsia,10_11Y,NR269765,79,22095,4078,20074,1,102625,103719,61046200,374,54
EMILI 10_11Y 3D | NR269765,1050,Fuchsia,10_11Y,NR269765,79,22095,4078,20074,1,102626,103720,61046200,374,54
EMILI 12_13Y 3D | NR269766,1050,Fuchsia,12_13Y,NR269766,79,22095,4078,20074,1,102627,103721,61046200,374,54
EMILI 12_13Y 3D | NR269766,1050,Fuchsia,12_13Y,NR269766,79,22095,4078,20074,1,102628,103722,61046200,374,54
EMILI 14_15Y 3D | NR269767,1050,Fuchsia,14_15Y,NR269767,79,22095,4078,20074,1,102629,103723,61046200,374,54
EMILI 14_15Y 3D | NR269767,1050,Fuchsia,14_15Y,NR269767,79,22095,4078,20074,1,102630,103724,61046200,374,54
EMILI 16Y 3D | NR269768,1050,Fuchsia,16Y,NR269768,79,22095,4078,20074,1,102631,103725,61046200,374,54
EMILI 16Y 3D | NR269768,1050,Fuchsia,16Y,NR269768,79,22095,4078,20074,1,102632,103726,61046200,374,54
EMILI 10_11Y 3D | NR269769,1050,LightGreen,10_11Y,NR269769,79,22095,4078,20074,1,102633,103727,61046200,374,54
EMILI 12_13Y 3D | NR269770,1050,LightGreen,12_13Y,NR269770,79,22095,4078,20074,1,102634,103728,61046200,374,54
EMILI 14_15Y 3D | NR269771,1050,LightGreen,14_15Y,NR269771,79,22095,4078,20074,1,102635,103729,61046200,374,54
EMILI 16Y 3D | NR269772,1050,LightGreen,16Y,NR269772,79,22095,4078,20074,1,102636,103730,61046200,374,54
EMILI 10_11Y 3D | NR269773,1050,Red,10_11Y,NR269773,79,22095,4078,20074,1,102637,103731,61046200,374,54
EMILI 12_13Y 3D | NR269774,1050,Red,12_13Y,NR269774,79,22095,4078,20074,1,102638,103732,61046200,374,54
EMILI 14_15Y 3D | NR269775,1050,Red,14_15Y,NR269775,79,22095,4078,20074,1,102639,103733,61046200,374,54
EMILI 16Y 3D | NR269776,1050,Red,16Y,NR269776,79,22095,4078,20074,1,102640,103734,61046200,374,54
EMILI 10_11Y 3D | NR269777,1050,Sea Green,10_11Y,NR269777,79,22095,4078,20074,1,102641,103735,61046200,374,54
EMILI 12_13Y 3D | NR269778,1050,Sea Green,12_13Y,NR269778,79,22095,4078,20074,1,102642,103736,61046200,374,54
EMILI 14_15Y 3D | NR269779,1050,Sea Green,14_15Y,NR269779,79,22095,4078,20074,1,102643,103737,61046200,374,54
EMILI 16Y 3D | NR269780,1050,Sea Green,16Y,NR269780,79,22095,4078,20074,1,102644,103738,61046200,374,54
EMILI 10_11Y 3D | NR269781,1050,Baby Pink,10_11Y,NR269781,79,22095,4078,20074,1,102645,103739,61046200,374,54
EMILI 12_13Y 3D | NR269782,1050,Baby Pink,12_13Y,NR269782,79,22095,4078,20074,1,102646,103740,61046200,374,54
EMILI 14_15Y 3D | NR269783,1050,Baby Pink,14_15Y,NR269783,79,22095,4078,20074,1,102647,103741,61046200,374,54
EMILI 16Y 3D | NR269784,1050,Baby Pink,16Y,NR269784,79,22095,4078,20074,1,102648,103742,61046200,374,54
EMILI 10_11Y 2D | NR269785,1050,Lemon,10_11Y,NR269785,99,22095,4078,20074,1,102649,103743,61046200,374,58
EMILI 12_13Y 2D | NR269786,1050,Lemon,12_13Y,NR269786,99,22095,4078,20074,1,102650,103744,61046200,374,58
EMILI 14_15Y 2D | NR269787,1050,Lemon,14_15Y,NR269787,99,22095,4078,20074,1,102651,103745,61046200,374,58
EMILI 16Y 2D | NR269788,1050,Lemon,16Y,NR269788,99,22095,4078,20074,1,102652,103746,61046200,374,58
EMILI 10_11Y 2D | NR269789,1050,Sky Blue,10_11Y,NR269789,99,22095,4078,20074,1,102653,103747,61046200,374,58
EMILI 12_13Y 2D | NR269790,1050,Sky Blue,12_13Y,NR269790,99,22095,4078,20074,1,102654,103748,61046200,374,58
EMILI 14_15Y 2D | NR269791,1050,Sky Blue,14_15Y,NR269791,99,22095,4078,20074,1,102655,103749,61046200,374,58
EMILI 16Y 2D | NR269792,1050,Sky Blue,16Y,NR269792,99,22095,4078,20074,1,102656,103750,61046200,374,58
EMILI 10_11Y 3D | NR269793,1050,Black,10_11Y,NR269793,79,22095,4078,20074,1,102657,103751,61046200,374,54
EMILI 12_13Y 3D | NR269794,1050,Black,12_13Y,NR269794,79,22095,4078,20074,1,102658,103752,61046200,374,54
EMILI 14_15Y 3D | NR269795,1050,Black,14_15Y,NR269795,79,22095,4078,20074,1,102659,103753,61046200,374,54
EMILI 16Y 3D | NR269796,1050,Black,16Y,NR269796,79,22095,4078,20074,1,102660,103754,61046200,374,54
EMILI 10_11Y 3D | NR269797,1050,White,10_11Y,NR269797,79,22095,4078,20074,1,102661,103755,61046200,374,54
EMILI 12_13Y 3D | NR269798,1050,White,12_13Y,NR269798,79,22095,4078,20074,1,102662,103756,61046200,374,54
EMILI 14_15Y 3D | NR269799,1050,White,14_15Y,NR269799,79,22095,4078,20074,1,102663,103757,61046200,374,54
EMILI 16Y 3D | NR269800,1050,White,16Y,NR269800,79,22095,4078,20074,1,102664,103758,61046200,374,54